Valve(7, [19, 32, 26, 10, 54], 0, -1, false, false)
Valve(7, [19, 32, 26, 10, 54], 19, 0, false, false)
Valve(7, [19, 32, 26, 10, 54], 32, 1, false, false)
Valve(7, [19, 32, 26, 10, 54], 26, 2, false, false)
Valve(7, [19, 32, 26, 10, 54], 10, 3, false, false)
Valve(7, [19, 32, 26, 10, 54], 54, 4, true, false)
Valve(7, [19, 32, 26, 10, 54], 54, 4, true, false)
Valve(7, [19, 32, 26, 10, 54], 54, 4, true, true)
Valve(7, [19, 32, 26, 10, 54], 54, 4, true, true)
Valve(7, [19, 32, 26, 10, 54], 10, 3, false, true)
Valve(7, [19, 32, 26, 10, 54], 26, 2, false, true)
Valve(7, [19, 32, 26, 10, 54], 32, 1, false, true)
Valve(7, [19, 32, 26, 10, 54], 19, 0, false, true)
Valve(7, [19, 32, 26, 10, 54], 19, 0, false, true)
