 1 YK Valve(0, [43, 21], false)
 2 QA Valve(0, [6, 34], false)
 3 LN Valve(0, [34, 15], false)
 4 AU Valve(0, [23, 13], false)
 5 MM Valve(0, [19, 27], false)
 6 JX Valve(0, [2, 35], false)
 7 CV Valve(0, [38, 18], false)
 8 UZ Valve(0, [15, 35], false)
 9 BP Valve(0, [51, 40], false)
10 NS Valve(0, [29, 14], false)
11 CO Valve(0, [23, 53], false)
12 RZ Valve(0, [27, 55], false)
13 PQ Valve(0, [36, 4], false)
14 CW Valve(7, [19, 32, 26, 10, 54], false)
15 FG Valve(14, [47, 31, 45, 3, 8], false)
16 EZ Valve(0, [38, 25], false)
17 GN Valve(0, [20, 49], false)
18 QW Valve(6, [7, 37, 30, 52, 51], false)
19 UL Valve(0, [5, 14], false)
20 VQ Valve(12, [17, 33], false)
21 FT Valve(0, [22, 1], false)
22 SG Valve(21, [21, 33, 46, 56], false)
23 BD Valve(23, [11, 4, 24], false)
24 AB Valve(0, [23, 56], false)
25 QP Valve(0, [50, 16], false)
26 OF Valve(0, [40, 14], false)
27 AA Valve(0, [41, 12, 47, 5, 42], false)
28 RQ Valve(0, [43, 44], false)
29 ZL Valve(0, [10, 34], false)
30 KH Valve(0, [54, 18], false)
31 JR Valve(0, [15, 32], false)
32 PH Valve(0, [14, 31], false)
33 LC Valve(0, [20, 22], false)
34 FD Valve(20, [3, 2, 29], false)
35 NZ Valve(15, [8, 6], false)
36 ML Valve(22, [58, 13, 46], false)
37 PF Valve(0, [18, 49], false)
38 UP Valve(19, [48, 7, 16], false)
39 VM Valve(0, [48, 49], false)
40 DX Valve(3, [57, 41, 9, 26, 44], false)
41 QL Valve(0, [27, 40], false)
42 HW Valve(0, [52, 27], false)
43 GL Valve(8, [1, 28], false)
44 QG Valve(0, [40, 28], false)
45 IN Valve(0, [15, 57], false)
46 NO Valve(0, [22, 36], false)
47 SO Valve(0, [15, 27], false)
48 RY Valve(0, [38, 39], false)
49 CH Valve(13, [17, 39, 37, 55], false)
50 AD Valve(17, [25], false)
51 TI Valve(0, [9, 18], false)
52 UY Valve(0, [42, 18], false)
53 AT Valve(24, [58, 11], false)
54 GT Valve(0, [14, 30], false)
55 ZO Valve(0, [12, 49], false)
56 QX Valve(0, [24, 22], false)
57 BO Valve(0, [45, 40], false)
58 OW Valve(0, [53, 36], false)
     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 1
 2>  0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 2
 3>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 3
 4>  0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 4
 5>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 5
 6>  0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 6
 7>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 7
 8>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 8
 9>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 1  0  0  0  0  0  0  0 < 9
10>  0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <10
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
11>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0 <11
12>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0 <12
13>  0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <13
14>  0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  1  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0 <14
15>  0  0  1  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  1  0  0  0: 0  0  0  0  0  0  0  0 <15
16>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <16
17>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0 <17
18>  0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  1  0  0  0  0  0  0 <18
19>  0  0  0  0  1  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <19
20>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <20
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
21>  1  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <21
22>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  1  0  0 <22
23>  0  0  0  1  0  0  0  0  0  0: 1  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <23
24>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0 <24
25>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0 <25
26>  0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <26
27>  0  0  0  0  1  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  1  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0 <27
28>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <28
29>  0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <29
30>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0 <30
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
31>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <31
32>  0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <32
33>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <33
34>  0  1  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <34
35>  0  0  0  0  0  1  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <35
36>  0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  1 <36
37>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0 <37
38>  0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0 <38
39>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  1  0: 0  0  0  0  0  0  0  0 <39
40>  0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 1  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  1  0 <40
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
41>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <41
42>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0 <42
43>  1  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <43
44>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <44
45>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0 <45
46>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <46
47>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <47
48>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  1  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <48
49>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  1  0  1  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0 <49
50>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <50
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
51>  0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <51
52>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <52
53>  0  0  0  0  0  0  0  0  0  0: 1  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1 <53
54>  0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <54
55>  0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0 <55
56>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <56
57>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0 <57
58>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0 <58
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58


     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1>  2  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  2  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 1
 2>  0  2  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  2  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 2
 3>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 3
 4>  0  0  0  2  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0  0  0: 0  0  0  0  0  2  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 < 4
